npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Flavio\\AppData\\Local\\Temp\\chromatic--34924-tgFt30sp1DvU
(node:36268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:36268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\works\testing\storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\works\testing\storybook\storybook-init-framework-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\works\testing\storybook\.storybook\preview.js-generated-config-entry.js D:\works\testing\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 881/901 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active D:\works\testing\storybook\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active D:\works\testing\storybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active D:\works\testing\storybook\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active D:\works\testing\storybook\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active D:\works\testing\storybook\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active D:\works\testing\storybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active D:\works\testing\storybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active D:\works\testing\storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active D:\works\testing\storybook\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active D:\works\testing\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active D:\works\testing\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active D:\works\testing\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active D:\works\testing\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active D:\works\testing\storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active D:\works\testing\storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active D:\works\testing\storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active D:\works\testing\storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active D:\works\testing\storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 919/941 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active D:\works\testing\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active D:\works\testing\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active D:\works\testing\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active D:\works\testing\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active D:\works\testing\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active D:\works\testing\storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active D:\works\testing\storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active D:\works\testing\storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active D:\works\testing\storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active D:\works\testing\storybook\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active D:\works\testing\storybook\node_modules\es-abstract\2021\ArraySpeciesCreate.js
